id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_case_section_user_readonly,crm.case.section.user.readonly,sales_team.model_crm_case_section,group_sale_salesman_readonly,1,0,0,0
access_calendar_event_readonly,calendar.event.readonly,calendar.model_calendar_event,group_sale_salesman_readonly,1,0,0,0
access_calendar_event_type_sale_user_readonly,calendar.event.type.salesman.readonly,calendar.model_calendar_event_type,group_sale_salesman_readonly,1,0,0,0
access_crm_segmentation_user_readonly,crm.segmentation user readonly,crm.model_crm_segmentation,group_sale_salesman_readonly,1,0,0,0
access_crm_segmentation_line_user_readonly,crm.segmentation.line user readonly,crm.model_crm_segmentation_line,group_sale_salesman_readonly,1,0,0,0
access_crm_tracking_medium_user_readonly,crm.tracking.medium user readonly,crm.model_crm_tracking_medium,group_sale_salesman_readonly,1,0,0,0
access_crm_tracking_source_user_readonly,crm.tracking.source user readonly,crm.model_crm_tracking_source,group_sale_salesman_readonly,1,0,0,0
access_crm_lead_readonly,crm.lead.readonly,crm.model_crm_lead,group_sale_salesman_readonly,1,0,0,0
access_crm_phonecall_readonly,crm.phonecall.readonly,crm.model_crm_phonecall,group_sale_salesman_readonly,1,0,0,0
access_crm_tracking_campaign_user_readonly,crm_tracking_campaign user_readonly,crm.model_crm_tracking_campaign,group_sale_salesman_readonly,1,0,0,0
access_crm_phonecall_report_user_readonly,crm.phonecall.report.user.readonly,crm.model_crm_phonecall_report,group_sale_salesman_readonly,1,0,0,0
access_crm_opportunity_report_user_readonly,crm.opportunity.report.readonly,crm.model_crm_opportunity_report,group_sale_salesman_readonly,1,0,0,0
access_res_partner_readonly,res.partner.crm.user.readonly,base.model_res_partner,group_sale_salesman_readonly,1,0,0,0
access_res_partner_category_readonly,res.partner.category.crm.user.readonly,base.model_res_partner_category,group_sale_salesman_readonly,1,0,0,0
mail_mailgate_thread_readonly,mail.thread.readonly,mail.model_mail_thread,group_sale_salesman_readonly,1,0,0,0
access_crm_lead_report_user_readonly,crm.lead.report user readonly,crm.model_crm_lead_report,group_sale_salesman_readonly,1,0,0,0
access_res_partner_bank_type_crm_user_readonly,res.partner.bank.type.crm.user.readonly,base.model_res_partner_bank_type,group_sale_salesman_readonly,1,0,0,0
access_crm_payment_mode_user_readonly,crm.payment.mode.readonly,crm.model_crm_payment_mode,group_sale_salesman_readonly,1,0,0,0
access_account_tax_sale_manager_readonly,account.tax sale manager_readonly,account.model_account_tax,group_sale_salesman_readonly,1,0,0,0
access_account_journal_sale_manager_readonly,account.journal sale manager readonly,account.model_account_journal,group_sale_salesman_readonly,1,0,0,0
access_account_invoice_tax_sale_manager_readonly,account.invoice.tax  sale manager readonly,account.model_account_invoice_tax,group_sale_salesman_readonly,1,0,0,0
access_account_sequence_fiscal_year_sale_user_readonly,account.sequence.fiscalyear.sale.user.readonly,account.model_account_sequence_fiscalyear,group_sale_salesman_readonly,1,0,0,0
access_stock_location_path_readonly,stock.location.path.readonly,stock.model_stock_location_path,group_sale_salesman_readonly,1,0,0,0
access_procurement_rule_readonly,procurement.rule.flow.readonly,stock.model_procurement_rule,group_sale_salesman_readonly,1,0,0,0
access_sale_order_readonly,sale.order.readonly,sale.model_sale_order,group_sale_salesman_readonly,1,0,0,0
access_sale_order_line_readonly,sale.order.line.readonly,sale.model_sale_order_line,group_sale_salesman_readonly,1,0,0,0
access_account_invoice_tax_salesman_readonly,account_invoice_tax salesman readonly,account.model_account_invoice_tax,group_sale_salesman_readonly,1,0,0,0
access_account_invoice_salesman_readonly,account_invoice salesman readonly,account.model_account_invoice,group_sale_salesman_readonly,1,0,0,0
access_account_invoice_line_salesman_readonly,account_invoice.line salesman readonly,account.model_account_invoice_line,group_sale_salesman_readonly,1,0,0,0
access_account_payment_term_salesman_readonly,account_payment_term salesman readonly,account.model_account_payment_term,group_sale_salesman_readonly,1,0,0,0
access_account_analytic_account_salesman_readonly,account_analytic_account salesman readonly,analytic.model_account_analytic_account,group_sale_salesman_readonly,1,0,0,0
access_sale_report_salesman_readonly,sale.report.readonly,sale.model_sale_report,group_sale_salesman_readonly,1,0,0,0
access_ir_property_sales_readonly,ir.property.sales.readonly,base.model_ir_property,group_sale_salesman_readonly,1,0,0,0
access_sale_account_journal_readonly,account.journal sale order.user.readonly,account.model_account_journal,group_sale_salesman_readonly,1,0,0,0
access_res_partner_sale_user_readonly,res.partner.sale.user.readonly,base.model_res_partner,group_sale_salesman_readonly,1,0,0,0
access_product_template_sale_user_readonly,product.template sale use readonly,product.model_product_template,group_sale_salesman_readonly,1,0,0,0
access_product_product_sale_user_readonly,product.product sale use readonly,product.model_product_product,group_sale_salesman_readonly,1,0,0,0
access_account_fiscalyear_user_readonly,account.fiscalyear.user.readonly,account.model_account_fiscalyear,group_sale_salesman_readonly,1,0,0,0
access_account_tax_user_readonly,account.tax.user.readonly,account.model_account_tax,group_sale_salesman_readonly,1,0,0,0
access_ir_attachment_sales_readonly,ir.attachment.sales.readonly,base.model_ir_attachment,group_sale_salesman_readonly,1,0,0,0
access_res_partner_bank_type_user_readonly,res.partner.bank.type.user.readonly,base.model_res_partner_bank_type,group_sale_salesman_readonly,1,0,0,0
access_res_partner_bank_type_field_user_readonly,res.partner.bank.type.field.user.readonly,base.model_res_partner_bank_type_field,group_sale_salesman_readonly,1,0,0,0
access_product_uom_user_readonly,product.uom.user.readonly,product.model_product_uom,group_sale_salesman_readonly,1,0,0,0
access_product_pricelist_sale_user_readonly,product.pricelist.sale.user.readonly,product.model_product_pricelist,group_sale_salesman_readonly,1,0,0,0
access_account_account_salesman_readonly,account_account salesman readonly,account.model_account_account,group_sale_salesman_readonly,1,0,0,0
access_product_supplierinfo_user_readonly,product.supplierinfo.user.readonly,product.model_product_supplierinfo,group_sale_salesman_readonly,1,0,0,0
access_account_invoice_report_salesman_readonly,account.invoice.report salesman readonly,account.model_account_invoice_report,group_sale_salesman_readonly,1,0,0,0
access_account_move_line_salesman_readonly,account.move.line invoice readonly,account.model_account_move_line,group_sale_salesman_readonly,1,0,0,0
access_stock_picking_salesman_readonly,stock_picking salesman readonly,stock.model_stock_picking,group_sale_salesman_readonly,1,0,0,0
access_stock_move_salesman_readonly,stock_move salesman readonly,stock.model_stock_move,group_sale_salesman_readonly,1,0,0,0
access_procurement_salesman_readonly,procurement.order salesman readonly,procurement.model_procurement_order,group_sale_salesman_readonly,1,0,0,0
access_product_packaging_user_readonly,product.packaging.user.readonly,product.model_product_packaging,group_sale_salesman_readonly,1,0,0,0
access_stock_warehouse_user_readonly,stock.warehouse.user.readonly,stock.model_stock_warehouse,group_sale_salesman_readonly,1,0,0,0
access_stock_location_user_readonly,stock.location.user.readonly,stock.model_stock_location,group_sale_salesman_readonly,1,0,0,0
access_stock_warehouse_orderpoint_sale_salesman_readonly,stock.warehouse.orderpoint.readonly,stock.model_stock_warehouse_orderpoint,group_sale_salesman_readonly,1,0,0,0
sale.access_account_move_salesman_team_readonly,account.move.readonly,account.model_account_move,group_sale_salesman_readonly,1,0,0,0
access_crm_claim_user_readonly,crm.claim.user.readonly,crm_claim.model_crm_claim,group_sale_salesman_readonly,1,0,0,0
access_crm_claim_stage_user_readonly,crm.claim.stage.user.readonly,crm_claim.model_crm_claim_stage,group_sale_salesman_readonly,1,0,0,0
access_purchase_order_readonly,purchase.order.readonly,purchase.model_purchase_order,group_purchase_user_readonly,1,0,0,0
access_purchase_order_line_readonly,purchase.order.line user readonly,purchase.model_purchase_order_line,group_purchase_user_readonly,1,0,0,0
access_stock_location_purchase_user_readonly,stock.location.readonly,stock.model_stock_location,group_purchase_user_readonly,1,0,0,0
access_stock_warehouse_purchase_user_readonly,stock.warehouse.readonly,stock.model_stock_warehouse,group_purchase_user_readonly,1,0,0,0
access_stock_picking_purchase_user_readonly,stock.picking.readonly,stock.model_stock_picking,group_purchase_user_readonly,1,0,0,0
access_stock_move_purchase_user_readonly,stock.move.readonly,stock.model_stock_move,group_purchase_user_readonly,1,0,0,0
access_account_tax_purchase_user_readonly,account.tax.readonly,account.model_account_tax,group_purchase_user_readonly,1,0,0,0
access_report_purchase_order_user_readonly,purchase.report user readonly,purchase.model_purchase_report,group_purchase_user_readonly,1,0,0,0
access_product_product_purchase_user_readonly,product.product.purchase.user.readonly,product.model_product_product,group_purchase_user_readonly,1,0,0,0
access_product_template_purchase_user_readonly,product.template purchase_user_readonly,product.model_product_template,group_purchase_user_readonly,1,0,0,0
access_account_invoice_purchase_readonly,account_invoice purchase readonly,account.model_account_invoice,group_purchase_user_readonly,1,0,0,0
access_account_invoice_line_purchase_readonly,account_invoice.line purchase readonly,account.model_account_invoice_line,group_purchase_user_readonly,1,0,0,0
access_account_invoice_tax_purchase_readonly,account_invoice.tax purchase readonly,account.model_account_invoice_tax,group_purchase_user_readonly,1,0,0,0
access_account_fiscal_position_purchase_user_readonly,account.fiscal.position purchase readonly,account.model_account_fiscal_position,group_purchase_user_readonly,1,0,0,0
access_account_sequence_fiscalyear_purchase_user_readonly,account.sequence.fiscalyear purchase,account.model_account_sequence_fiscalyear,group_purchase_user_readonly,1,0,0,0
access_res_partner_purchase_user_readonly,res.partner purchase readonly,base.model_res_partner,group_purchase_user_readonly,1,0,0,0
access_account_journal_period_readonly,account.journal.period.readonly,account.model_account_journal_period,group_purchase_user_readonly,1,0,0,0
access_account_journal_readonly,account.journal.readonly,account.model_account_journal,group_purchase_user_readonly,1,0,0,0
access_account_period_readonly,account.period.readonly,account.model_account_period,group_purchase_user_readonly,1,0,0,0
access_account_fiscalyear_readonly,account.fiscalyear.readonly,account.model_account_fiscalyear,group_purchase_user_readonly,1,0,0,0
access_account_move_readonly,account.move.readonly,account.model_account_move,group_purchase_user_readonly,1,0,0,0
access_account_move_line_readonly,account.move.line.readonly,account.model_account_move_line,group_purchase_user_readonly,1,0,0,0
access_account_analytic_line_readonly,account.analytic.line.readonly,account.model_account_analytic_line,group_purchase_user_readonly,1,0,0,0
access_account_move_reconcile_readonly,account.move.reconcile.readonly,account.model_account_move_reconcile,group_purchase_user_readonly,1,0,0,0
access_stock_warehouse_orderpoint_manager_readonly,stock.warehouse.orderpoint.readonly,stock.model_stock_warehouse_orderpoint,group_purchase_user_readonly,1,0,0,0
access_product_price_history_purchase_user_readonly,prices.history purchase user readonly,product.model_product_price_history,group_purchase_user_readonly,1,0,0,0
access_crm_claim_purchase_user_readonly,crm.claim.purchase.user.readonly,crm_claim_adjust_cft.model_crm_claim,group_purchase_user_readonly,1,0,0,0
access_crm_claim_sale_order_purchase_user_readonly,crm.claim.sale.order.purchase.user.readonly,crm_claim_adjust_cft.model_sale_order,group_purchase_user_readonly,1,0,0,0
access_crm_claim_purchase_stage_user_readonly,crm.claim.purchase.stage.user.readonly,crm_claim_adjust_cft.model_crm_claim_stage,group_purchase_user_readonly,1,0,0,0
access_account_tax_code_readonly,account.tax.code.readonly,account.model_account_tax_code,group_account_invoice_readonly,1,0,0,0
access_account_tax_readonly,account.tax.readonly,account.model_account_tax,group_account_invoice_readonly,1,0,0,0
access_account_invoice_uinvoice_readonly,account.invoice.readonly,account.model_account_invoice,group_account_invoice_readonly,1,0,0,0
access_account_invoice_line_uinvoice_readonly,account.invoice.line.readonly,account.model_account_invoice_line,group_account_invoice_readonly,1,0,0,0
access_account_invoice_tax_uinvoice_readonly,account.invoice.tax.readonly,account.model_account_invoice_tax,group_account_invoice_readonly,1,0,0,0
access_account_move_uinvoice_readonly,account.move.readonly,account.model_account_move,group_account_invoice_readonly,1,0,0,0
access_account_move_line_uinvoice_readonly,account.move.line invoice readonly,account.model_account_move_line,group_account_invoice_readonly,1,0,0,0
access_account_move_reconcile_uinvoice_readonly,account.move.reconcile.readonly,account.model_account_move_reconcile,group_account_invoice_readonly,1,0,0,0
access_account_journal_period_uinvoice_readonly,account.journal.period.readonly,account.model_account_journal_period,group_account_invoice_readonly,1,0,0,0
access_account_journal_invoice_readonly,account.journal invoice readonly,account.model_account_journal,group_account_invoice_readonly,1,0,0,0
access_account_period_invoice_readonly,account.period invoice readonly,account.model_account_period,group_account_invoice_readonly,1,0,0,0
access_account_invoice_group_invoice_readonly,account.invoice group invoice readonly,account.model_account_invoice,group_account_invoice_readonly,1,0,0,0
access_account_fiscalyear_invoice_readonly,account.fiscalyear.invoice.readonly,account.model_account_fiscalyear,group_account_invoice_readonly,1,0,0,0
access_account_invoice_report_readonly,account.invoice.report.readonly,account.model_account_invoice_report,group_account_invoice_readonly,1,0,0,0
access_account_entries_report_invoice_readonly,account.entries.report.readonly,account.model_account_entries_report,group_account_invoice_readonly,1,0,0,0
access_account_analytic_line_invoice_readonly,account.analytic.line invoice readonly,account.model_account_analytic_line,group_account_invoice_readonly,1,0,0,0
access_account_account_invoice_readonly,account.account invoice readonly,account.model_account_account,group_account_invoice_readonly,1,0,0,0
access_account_account_type_invoice_readonly,account.account.type invoice readonly,account.model_account_account_type,group_account_invoice_readonly,1,0,0,0
access_report_account_receivable_invoice_readonly,report.account.receivable.invoice.readonly,account.model_report_account_receivable,group_account_invoice_readonly,1,0,0,0
access_account_sequence_fiscal_year_invoice_readonly,account.sequence.fiscalyear invoice readonly,account.model_account_sequence_fiscalyear,group_account_invoice_readonly,1,0,0,0
access_account_financial_report_invoice_readonly,account.financial.report invoice readonly,account.model_account_financial_report,group_account_invoice_readonly,1,0,0,0
access_account_voucher_invoice_readonly,account.voucher invoice readonly,account_voucher.model_account_voucher,group_account_invoice_readonly,1,0,0,0
access_account_voucher_line_invoice_readonly,account.voucher.line invoice readonly,account_voucher.model_account_voucher_line,group_account_invoice_readonly,1,0,0,0
access_res_partner_account_invoice_readonly,res.partner invoice readonly,account.model_res_partner,group_account_invoice_readonly,1,0,0,0
access_account_billing_invoice_readonly,account.billing invoice readonly,account_billing.model_account_billing,group_account_invoice_readonly,1,0,0,0
access_account_billing_line_invoice_readonly,account.billing.line invoice readonly,account_billing.model_account_billing_line,group_account_invoice_readonly,1,0,0,0
access_commission_worksheet_line_acct_readonly,commission.worksheet.line acct readonly,sale_commission_calc.model_commission_worksheet_line,group_account_invoice_readonly,1,0,0,0
access_commission_worksheet_acct_readonly,commission.worksheet acct readonly,sale_commission_calc.model_commission_worksheet,group_account_invoice_readonly,1,0,0,0
access_stock_picking_user_readonly,stock.picking user readonly,stock.model_stock_picking,group_stock_user_readonly,1,0,0,0
access_stock_picking_type_user_readonly,stock.picking.type user readonly,stock.model_stock_picking_type,group_stock_user_readonly,1,0,0,0
access_stock_production_lot_user_readonly,stock.production.lot user readonly,stock.model_stock_production_lot,group_stock_user_readonly,1,0,0,0
access_stock_move_user_readonly,stock.move user readonly,stock.model_stock_move,group_stock_user_readonly,1,0,0,0
access_stock_inventory_user_readonly,stock.inventory user readonly,stock.model_stock_inventory,group_stock_user_readonly,1,0,0,0
access_stock_inventory_line_user_readonly,stock.inventory.line user readonly,stock.model_stock_inventory_line,group_stock_user_readonly,1,0,0,0
access_stock_lines_date_user_readonly,report.stock.lines.date user readonly,stock.model_report_stock_lines_date,group_stock_user_readonly,1,0,0,0
access_product_product_stock_user_readonly,product_product_stock_user_readonly,product.model_product_product,group_stock_user_readonly,1,0,0,0
access_product_template_stock_user_readonly,product.template stock user readonly,product.model_product_template,group_stock_user_readonly,1,0,0,0
access_board_stock_user_readonly,board.board user readonly,board.model_board_board,group_stock_user_readonly,1,0,0,0
access_stock_warehouse_orderpoint_readonly,stock.warehouse.orderpoint.readonly,stock.model_stock_warehouse_orderpoint,group_stock_user_readonly,1,0,0,0
access_stock_quant_user_readonly,stock.quant user readonly,stock.model_stock_quant,group_stock_user_readonly,1,0,0,0
access_stock_quant_package_stock_user_readonly,stock.quant.package stock user readonly,stock.model_stock_quant_package,group_stock_user_readonly,1,0,0,0
access_procurement_rule_user_readonly,procurement_rule user readonly,stock.model_procurement_rule,group_stock_user_readonly,1,0,0,0
access_stock_location_path_user_readonly,stock location path user readonly,stock.model_stock_location_path,group_stock_user_readonly,1,0,0,0
access_stock_location_path_stock_user_readonly,stock.location.path stock user readonly,stock.model_stock_location_path,group_stock_user_readonly,1,0,0,0
access_stock_pack_operation_user_readonly,stock.pack.operation user readonly,stock.model_stock_pack_operation,group_stock_user_readonly,1,0,0,0
access_stock_fixed_putaway_user_readonly,stock_fixed_putaway_strat user readonly,stock.model_stock_fixed_putaway_strat,group_stock_user_readonly,1,0,0,0
access_stock_move_operation_link_user_readonly,stock.move.operation.link user readonly,stock.model_stock_move_operation_link,group_stock_user_readonly,1,0,0,0
access_product_price_history_stock_user_readonly,prices.history stock user readonly,product.model_product_price_history,group_stock_user_readonly,1,0,0,0
access_account_invoice_user_readonly,account.invoice stock user readonly,account.model_account_invoice,group_stock_user_readonly,1,0,0,0
access_account_invoice_line_user_readonly,account.invoice.line stock user readonly,account.model_account_invoice_line,group_stock_user_readonly,1,0,0,0
access_account_invoice_tax_user_readonly,account.invoice.tax stock user readonly,account.model_account_invoice_tax,group_stock_user_readonly,1,0,0,0
access_account_journal_user_readonly,account.journal stock user readonly,account.model_account_journal,group_stock_user_readonly,1,0,0,0
access_account_fiscalyear_readonly,account.fiscalyear stock user readonly,account.model_account_fiscalyear,group_stock_user_readonly,1,0,0,0
access_purchase_order_stock_worker_readonly,purchase.order.readonly,purchase.model_purchase_order,group_stock_user_readonly,1,0,0,0
access_purchase_order_line_stock_worker_readonly,purchase.order.line.readonly,purchase.model_purchase_order_line,group_stock_user_readonly,1,0,0,0
access_sale_order_stock_worker_readonly,sale.order stock worker readonly,sale_stock.model_sale_order,group_stock_user_readonly,1,0,0,0
access_sale_order_line_stock_worker_readonly,sale.order.line stock worker readonly,sale_stock.model_sale_order_line,group_stock_user_readonly,1,0,0,0
access_res_partner_stock_invoice_readonly,res.partner warehouse readonly,account.model_res_partner,group_stock_user_readonly,1,0,0,0
access_hr_employee_category_user_readonly,hr.employee.category.user.readonly,hr.model_hr_employee_category,group_hr_user_readonly,1,0,0,0
access_hr_employee_user_readonly,hr.employee user readonly,hr.model_hr_employee,group_hr_user_readonly,1,0,0,0
access_hr_employee_resource_user_readonly,resource.resource.user.readonly,resource.model_resource_resource,group_hr_user_readonly,1,0,0,0
access_hr_department_user_readonly,hr.department.user.readonly,hr.model_hr_department,group_hr_user_readonly,1,0,0,0
access_hr_job_user_readonly,hr.job user readonly,hr.model_hr_job,group_hr_user_readonly,1,0,0,0
access_ir_property_hr_user_readonly,ir_property hr_user readonly,base.model_ir_property,group_hr_user_readonly,1,0,0,0
access_res_currency_purchase_user_readonly,access_res_currency_purchase_user_readonly,base.model_res_currency,group_purchase_user_readonly,1,0,0,0
